Test Data,Predicted,Difference
5299,1421,3878
981,1272,-290
1300,1768,-468
1300,1328,-28
629,1298,-669
1099,1215,-115
815,1171,-356
863,1061,-197
2400,1516,883
847,1044,-197
488,1056,-568
536,1420,-884
447,1322,-874
922,1288,-365
1699,1915,-215
817,1230,-412
2199,1116,1083
1900,1331,568
537,1282,-745
1099,1180,-80
772,1042,-270
1599,1282,317
797,961,-164
587,1216,-629
979,1561,-581
360,1511,-1150
653,1327,-674
2300,1804,495
566,1058,-491
782,1136,-353
1399,1183,216
1300,1185,114
845,1614,-769
1200,1226,-26
2100,1522,577
5400,1206,4193
1300,1827,-527
740,1028,-287
845,1072,-226
849,955,-106
714,1429,-714
1699,1309,390
770,928,-157
999,1476,-476
2199,1329,870
1200,1214,-14
2300,1220,1079
1099,1224,-124
1500,1136,363
790,1096,-306
928,1402,-474
703,1161,-457
1300,1560,-260
1099,1370,-270
991,1375,-384
1399,1375,24
1800,1136,663
2300,1526,773
1999,1488,511
703,1715,-1012
754,944,-190
4900,1855,3044
1099,1163,-63
1500,1432,67
3099,1448,1651
674,1606,-932
530,1896,-1366
436,1422,-985
788,1845,-1057
775,1380,-605
597,1273,-675
666,1231,-565
833,1590,-757
707,1088,-380
511,1441,-929
416,993,-577
1200,1577,-377
2400,1373,1026
1099,1507,-407
1500,1113,386
1999,1286,713
1699,921,778
1699,1205,494
748,1240,-491
755,1461,-706
1300,1436,-136
840,1264,-424
480,876,-395
3399,1689,1710
627,1544,-917
4500,1489,3010
1300,1824,-524
1200,1660,-460
729,1059,-330
833,1635,-802
742,1197,-455
3399,1448,1951
566,1447,-881
1300,1852,-552
802,1207,-405
755,1172,-417
911,1462,-550
2600,1406,1193
1699,1349,350
1599,1803,-203
900,1130,-229
964,1416,-452
999,1950,-950
1399,720,679
892,1246,-354
2300,1316,983
1399,992,407
600,923,-323
698,1071,-372
1500,1221,278
978,1299,-320
1300,1221,78
1099,1529,-429
759,1143,-384
811,1034,-223
3200,1445,1754
820,1086,-265
999,1028,-28
1399,1250,149
701,950,-249
4099,1129,2970
1399,1175,224
478,1137,-659
2300,1489,810
1800,1174,625
999,1227,-227
707,1500,-793
623,955,-332
812,1224,-412
1200,1352,-152
2999,1386,1613
972,1554,-581
1699,1281,418
1099,1308,-208
1300,1111,188
1800,1215,584
1500,1544,-44
3599,1235,2364
1800,1478,321
1399,1644,-244
999,1503,-503
926,1080,-154
1800,1368,431
589,1223,-633
819,1211,-391
869,1023,-154
877,906,-29
838,1258,-419
4400,1849,2550
2699,1752,947
3499,1352,2147
999,894,105
1300,1347,-47
674,980,-306
3899,1030,2869
1900,1577,322
4600,1370,3229
1099,1606,-506
1200,1394,-194
497,1048,-551
882,1124,-242
959,1115,-156
4400,1197,3202
1399,2013,-613
719,1344,-625
589,1059,-469
1099,1277,-177
999,884,115
853,1079,-226
1999,1692,307
624,1347,-722
862,1151,-288
1200,1499,-299
1200,1392,-192
1399,1512,-112
676,1042,-366
1300,1169,130
1099,1276,-176
1900,1401,498
1200,1052,147
2499,1565,934
981,1333,-351
929,1318,-388
2600,1090,1509
1500,1345,154
2400,1483,916
952,1503,-550
884,1003,-118
495,1089,-594
1200,1010,189
872,1454,-582
979,1289,-309
1300,1217,82
4900,1326,3573
1099,975,124
749,1212,-462
1300,1616,-316
1399,1419,-19
1699,1271,428
538,827,-289
1800,1548,251
1999,1084,915
2300,1650,649
1200,1232,-32
412,1116,-704
999,1594,-594
1800,1518,281
841,1061,-219
636,1274,-637
734,1295,-560
730,1007,-277
966,1166,-199
1999,1512,487
1999,2031,-31
2699,2250,449
1099,1124,-24
967,974,-6
679,1792,-1112
1300,1583,-283
713,1318,-604
1300,1445,-145
1200,1181,18
2199,1511,688
1500,1547,-47
904,1256,-351
2999,1905,1094
1399,1108,291
3099,1929,1170
1099,922,177
844,1229,-385
560,1004,-443
807,1482,-675
1200,1768,-568
649,1248,-599
1500,1482,17
730,1073,-342
728,1322,-594
920,1350,-430
1399,1110,289
791,1164,-373
719,1707,-988
1300,1089,210
1200,1131,68
786,1625,-838
2900,2072,827
2300,1247,1052
1999,1601,398
723,1069,-345
1099,1445,-345
733,1445,-711
1200,1417,-217
3099,1109,1990
4099,1135,2964
1200,1406,-206
3399,1337,2062
1300,1156,143
2600,1214,1385
1900,1475,424
1599,1131,468
916,1096,-179
2600,2105,494
1500,1701,-201
2600,1673,926
1200,1909,-709
1200,1325,-125
2300,1877,422
999,1717,-717
999,1913,-913
2699,1856,843
2600,1874,725
1399,1642,-242
3200,1877,1322
5000,1768,3231
3800,1857,1942
5200,2630,2569
2300,619,1680
1399,1697,-297
1500,1810,-310
1900,1530,369
1500,1250,249
1099,1641,-541
1399,1619,-219
1099,1743,-643
942,2010,-1068
2499,2086,413
4699,1483,3216
3899,2070,1829
4099,1778,2321
3599,2088,1511
707,1596,-889
1099,1568,-468
1300,1284,15
336,1251,-914
807,1664,-856
1200,863,336
1999,1824,175
1200,1471,-271
1599,1557,42
696,1332,-636
1099,1993,-893
999,1403,-403
3499,1414,2085
4500,1612,2887
2499,1629,870
1599,1870,-270
2799,2021,778
754,1580,-826
1200,1887,-687
1300,1334,-34
3800,1965,1834
792,601,191
792,1438,-646
1200,2071,-871
3399,1464,1935
807,1101,-293
1099,1052,47
1399,1397,2
922,1624,-702
963,1231,-268
3899,1620,2279
940,1689,-748
2799,1917,882
1699,1351,348
798,1281,-483
2999,1488,1511
942,1185,-243
2400,1767,632
1200,1168,31
1599,1510,89
2300,1199,1100
621,1802,-1181
902,1190,-288
1500,1147,352
991,1061,-70
1099,1393,-293
394,1337,-943
4500,2298,2201
999,1212,-212
999,1304,-304
2199,1265,934
2699,1690,1009
1099,1447,-347
4099,1342,2757
3699,1572,2127
1599,1447,152
659,1347,-687
893,1004,-110
838,912,-73
2499,1059,1440
2400,1449,950
969,1342,-373
478,1000,-522
762,1487,-725
935,1066,-131
1399,1331,68
532,947,-415
967,1273,-305
699,1500,-800
1099,1435,-335
3599,1637,1962
1099,1052,47
1399,1413,-13
929,1325,-395
649,1266,-617
834,1261,-426
4099,1256,2843
2199,1873,326
685,1528,-842
1900,2239,-339
4699,1508,3191
1200,1111,88
1800,1496,303
4900,2258,2641
5299,1894,3405
532,1069,-537
1300,1403,-103
999,1090,-90
1399,1095,304
749,946,-196
971,1157,-186
1300,1030,269
3999,1206,2793
1200,1616,-416
1699,1333,366
1500,1355,144
578,1274,-696
982,1139,-156
716,1093,-376
4699,1238,3461
1200,1831,-631
495,1248,-753
999,1297,-297
1900,1300,599
1699,1240,459
1599,1249,350
1200,1369,-169
2400,1161,1238
943,1306,-362
831,1132,-301
1399,1431,-31
1900,930,969
774,1145,-371
5299,1055,4244
685,1240,-554
1699,1029,670
3399,1741,1658
1699,1607,92
523,1346,-823
1500,979,520
1300,1321,-21
1300,1374,-74
889,1826,-937
807,1253,-446
1099,1216,-116
1500,1313,186
2499,2504,-4
503,927,-424
974,1273,-299
841,1107,-266
1200,996,203
1200,1412,-212
1200,989,210
1200,995,204
979,923,56
999,1200,-200
1500,1414,85
892,1290,-398
2100,1708,391
1399,1122,277
996,1264,-267
1300,1278,21
754,1089,-335
2199,1356,843
749,966,-216
1599,1281,318
851,978,-127
4400,1170,3229
2799,1463,1336
2300,1322,977
999,1504,-504
823,1022,-199
4600,1053,3546
1099,1085,14
2199,1838,361
1599,1206,393
1800,1753,46
1200,1360,-160
2499,1126,1373
1999,1596,403
2900,1420,1479
788,1106,-318
2999,1897,1102
2400,1512,887
999,964,35
1099,1718,-618
1099,988,111
653,964,-311
923,1294,-370
1200,1234,-34
1599,1056,543
863,1193,-329
3099,2072,1027
1200,1635,-435
1099,1233,-133
3200,1279,1920
999,1264,-264
2199,1352,847
1099,1484,-384
615,1590,-974
1999,1267,732
922,1163,-240
988,1278,-290
836,1177,-341
1500,1011,488
1699,1425,274
978,1191,-213
1900,1863,36
723,1447,-724
1399,1635,-235
1300,880,419
1200,870,329
1099,1162,-62
2600,964,1635
868,1438,-570
843,1104,-261
725,1193,-468
1099,860,239
1099,1365,-265
597,1336,-738
1300,1662,-362
1699,1562,137
686,1230,-543
600,1605,-1005
862,1261,-398
1200,1740,-540
1599,1133,466
1900,1664,235
1200,1407,-207
121,1021,-900
748,1762,-1013
2100,1509,590
1500,1564,-64
5400,1712,3687
3899,1335,2564
1399,1402,-2
1699,1448,251
1999,1173,826
1999,1180,819
1399,1509,-109
701,1454,-753
474,1412,-938
2499,1764,735
696,1148,-452
807,1195,-387
2900,1574,1325
868,1372,-504
637,1281,-643
777,1253,-475
621,983,-361
481,988,-506
1900,1143,756
3200,1692,1507
1699,1505,194
2199,944,1255
1200,1751,-551
1099,1306,-206
999,1163,-163
866,1029,-162
380,1218,-838
853,1135,-282
845,1413,-567
3800,1558,2241
1099,1042,57
3499,1724,1775
1399,1552,-152
1099,1532,-432
714,1531,-816
3800,1151,2648
1500,1247,252
2900,1986,913
1900,1703,196
3099,1783,1316
2600,1308,1291
999,1453,-453
1200,1278,-78
1399,1168,231
892,958,-66
730,996,-265
1599,1821,-221
3300,1640,1659
1500,1162,337
1999,1391,608
1099,1654,-554
1200,1569,-369
999,1165,-165
788,1263,-474
1099,980,119
2999,1632,1367
1399,2143,-743
1800,1498,301
1599,1338,261
3300,1301,1998
1599,1077,522
2699,1262,1437
807,1614,-807
642,1407,-765
1500,1594,-94
981,1130,-148
1099,1804,-704
995,1379,-384
993,958,34
854,901,-47
1099,1034,65
871,1057,-186
728,1113,-385
1200,1491,-291
3999,1635,2364
972,1331,-358
1399,1282,117
935,1354,-419
788,1132,-344
1599,1651,-51
2499,1842,657
2400,1640,759
2400,2163,236
999,1294,-294
1099,1120,-20
1999,1537,462
1200,1035,164
955,1426,-471
1300,1220,79
2400,1263,1136
1099,1283,-183
926,1457,-530
889,913,-24
928,1414,-486
1599,1409,190
975,969,5
1500,1008,491
3399,1302,2097
999,1167,-167
1900,1761,138
1399,1288,111
1099,1616,-516
1800,1890,-90
854,1198,-344
4500,1159,3340
1099,1153,-53
834,1157,-322
2199,1115,1084
282,1581,-1299
906,1355,-449
1800,933,866
2400,1374,1025
663,1219,-556
1599,1458,141
3499,2013,1486
1999,1934,65
871,1172,-301
922,1154,-232
2799,1852,947
733,1452,-718
511,1017,-505
1800,1590,209
1200,1069,130
687,1389,-701
1599,1343,256
999,899,100
837,1466,-629
1300,1429,-129
820,1528,-707
2400,1822,577
1399,1226,173
2699,1596,1103
1399,1428,-28
716,1445,-728
1999,1416,583
2400,1254,1145
717,1320,-602
1999,1662,337
2199,1197,1002
765,1501,-736
926,932,-5
999,825,174
2199,1589,610
1800,1224,575
955,1349,-393
5000,1124,3875
999,921,78
1300,1427,-127
2199,1728,471
749,1213,-463
798,1150,-352
1399,1696,-296
1300,1288,11
1099,1468,-368
999,898,101
850,1402,-552
1200,970,229
910,1237,-326
999,1396,-396
965,1037,-71
876,1359,-483
1099,1146,-46
786,1094,-308
2900,1149,1750
2100,1354,745
1800,1139,660
1999,1589,410
3499,1694,1805
1200,1477,-277
807,1745,-937
999,972,27
999,1063,-63
557,1274,-717
999,1305,-305
1200,1217,-17
827,928,-100
865,1203,-337
942,1203,-261
951,1911,-959
2400,1562,837
853,1038,-185
3200,1585,1614
1599,1608,-8
1500,1231,268
3399,1215,2184
1300,1340,-40
1300,1956,-656
689,1590,-900
3999,1473,2526
893,1411,-517
3300,1306,1993
3699,1105,2594
1200,1179,20
819,1690,-870
2100,1425,674
858,1257,-399
1200,1210,-10
2100,1055,1044
1099,1034,65
962,1302,-340
2799,1714,1085
1399,1471,-71
1399,1368,31
1500,1119,380
4400,1358,3041
1200,2151,-951
3499,2035,1464
4099,1885,2214
4600,1738,2861
1800,1666,133
3599,1827,1772
1099,1454,-354
999,1515,-515
939,1663,-724
1300,2012,-712
1599,1900,-300
3399,1412,1987
43,587,-544
1300,1835,-535
4200,1812,2387
829,772,57
1699,1467,232
54,620,-566
1200,1753,-553
1099,1345,-245
1599,2206,-606
3999,1289,2710
161,1534,-1372
1800,2055,-255
1099,1473,-373
1800,1720,79
1599,2101,-501
999,1550,-550
1500,1464,35
1599,1835,-235
1900,1893,6
1599,1901,-301
945,1899,-953
2199,1779,420
4699,1546,3153
5499,2551,2948
1599,1424,175
1200,1644,-444
1200,1416,-216
3300,2725,574
3200,1559,1640
740,1388,-647
903,1198,-294
1900,1468,431
1699,1889,-189
90,1237,-1146
1399,1890,-490
1399,1630,-230
1399,1589,-189
2900,1667,1232
1999,1951,48
959,1876,-917
1300,1770,-470
1200,1205,-5
2400,1642,757
2499,1345,1154
3499,2610,889
1200,2114,-914
861,881,-19
1300,1069,230
2699,1333,1366
405,1008,-602
669,1483,-813
995,1236,-240
743,1272,-528
999,1290,-290
1099,1314,-214
1200,2015,-815
799,1217,-418
5200,1142,4057
1200,1492,-292
868,964,-96
1099,1780,-680
2799,1362,1437
1500,1439,60
755,1256,-501
522,1078,-556
1699,2026,-326
4699,1241,3458
1300,1146,153
2600,972,1627
1699,1969,-269
171,1512,-1341
801,996,-195
2199,1094,1105
1300,912,387
1200,1566,-366
591,1214,-623
1200,1727,-527
999,1010,-10
2499,1411,1088
999,1674,-674
795,960,-165
1099,1382,-282
427,1093,-666
1999,1186,813
2400,1464,935
1099,1319,-219
935,1152,-216
900,1365,-465
913,1160,-246
559,899,-340
1699,1420,279
869,843,25
658,1293,-635
999,1288,-288
981,920,60
1200,1012,187
3899,1317,2582
1099,1195,-95
4900,1977,2922
691,1153,-462
1800,1248,551
859,1173,-313
492,1365,-872
993,1317,-324
2400,1657,742
3399,1598,1801
1300,1254,45
2300,1602,697
1500,1474,25
1300,1253,46
1500,851,648
824,1160,-335
4600,1098,3501
747,1001,-254
999,987,12
743,1560,-817
1300,1822,-522
1699,1573,126
965,1309,-344
492,1393,-900
985,1321,-335
1300,1395,-95
999,1469,-469
3399,2132,1267
770,1391,-620
2300,1058,1241
1800,1611,188
799,1019,-220
1099,1015,84
2499,1288,1211
851,1434,-583
3499,1392,2107
1999,1061,938
459,1078,-619
993,1360,-367
1099,1223,-123
3999,1430,2569
1599,1414,185
865,1355,-489
851,1137,-286
1699,1911,-211
1900,1325,574
1800,1766,33
5499,1570,3929
962,1595,-633
2499,1900,599
2799,1975,824
896,1159,-262
798,1240,-442
815,1195,-380
858,1338,-479
890,1091,-201
1399,1270,129
1200,2027,-827
2999,1854,1145
666,1201,-534
1699,1642,57
878,1019,-141
625,1068,-442
1200,1304,-104
1500,1939,-439
2799,1432,1367
923,1267,-343
1099,2004,-904
2100,1867,232
1099,1579,-479
1599,1269,330
4200,1501,2698
5499,1606,3893
1099,1076,23
1300,1241,58
1500,1542,-42
1500,2127,-627
2199,1051,1148
965,1269,-303
760,1388,-628
1500,1080,419
2100,1428,671
1800,1207,592
1099,1481,-381
1599,1970,-370
3800,1697,2102
733,1805,-1071
954,1334,-380
4699,1591,3108
1399,1491,-91
3499,1234,2265
999,1246,-246
2400,1528,871
1300,1274,25
860,1067,-206
999,924,75
625,1171,-545
4600,1227,3372
4500,1065,3434
802,1239,-437
650,1191,-540
1599,967,632
915,1733,-817
2499,1352,1147
1599,1405,194
2999,1079,1920
979,933,46
2400,1325,1074
1300,1314,-14
764,1412,-648
1200,1541,-341
1699,1423,276
1300,1534,-234
1399,1505,-105
1800,1655,144
2799,1517,1282
761,1492,-731
1999,1048,951
1099,1018,81
716,1201,-485
813,989,-175
1500,1371,128
635,1435,-800
671,1216,-545
1999,1100,899
1900,1698,201
1399,1115,284
1300,1797,-497
730,1185,-454
747,1018,-271
3699,1117,2582
489,1212,-723
1399,2162,-762
765,1503,-738
2199,1276,923
1200,1720,-520
736,1326,-589
1500,1270,229
2699,1171,1528
1599,1949,-349
874,930,-55
999,1099,-99
847,1298,-451
1200,1278,-78
499,1090,-590
1399,894,505
1099,1133,-33
834,1229,-394
2100,1352,747
5200,1474,3725
3899,1333,2566
1300,1234,65
999,1729,-729
1099,1519,-419
1099,1016,83
1300,1708,-408
1200,1482,-282
862,1282,-419
1099,1502,-402
985,863,121
936,1218,-281
884,1291,-406
3499,1429,2070
999,923,76
1800,1412,387
2100,1048,1051
976,1086,-109
2199,1101,1098
1399,1578,-178
772,1361,-589
3099,2010,1089
937,1178,-240
691,1124,-433
1200,1191,8
444,1032,-588
1200,1491,-291
1800,1520,279
1099,964,135
1399,1376,23
878,1175,-296
748,1167,-418
1300,1600,-300
1200,1271,-71
4300,946,3353
1200,1761,-561
1500,1187,312
1200,1056,143
3599,1365,2234
691,1131,-439
395,947,-552
1399,1392,7
3800,1294,2505
826,1090,-263
1500,1223,276
1599,1220,379
667,1177,-509
961,1585,-624
987,1022,-35
965,1228,-263
1900,1503,396
1200,1249,-49
1099,1196,-96
795,1113,-318
5200,1641,3558
1200,861,338
3899,1333,2566
1999,1331,668
1300,1835,-535
2600,1539,1060
1200,1236,-36
3099,1348,1751
999,1404,-404
903,1823,-920
1399,1225,174
769,1351,-582
1300,1389,-89
1200,1512,-312
589,1181,-591
970,1487,-517
999,1824,-824
645,1331,-686
2100,1129,970
845,1248,-403
5400,1771,3628
2199,1154,1045
754,989,-235
1500,1491,8
742,1117,-375
1500,1302,197
3399,1472,1927
815,1574,-758
2799,1700,1099
861,1274,-412
521,1179,-658
1399,944,455
2100,1503,596
731,1103,-371
1099,1630,-530
1200,1403,-203
4099,1155,2944
4400,1550,2849
1599,1501,98
580,945,-364
1800,2132,-332
738,969,-230
1300,1080,219
617,1342,-724
786,970,-184
5299,1780,3519
4099,1678,2421
1300,1174,125
2300,1493,806
786,1076,-289
1500,1622,-122
496,1415,-919
1099,998,101
743,1075,-332
4900,1952,2947
1200,1385,-185
701,1379,-677
394,1286,-892
725,897,-171
734,1051,-316
3099,1700,1399
713,1093,-380
1200,1138,61
1500,1468,31
2199,1399,800
1399,1698,-298
2400,1272,1127
1300,809,490
1999,1402,597
3200,1561,1638
716,1274,-558
1399,1117,282
489,1641,-1151
1399,1816,-416
761,1550,-789
999,1198,-198
874,1155,-280
794,1727,-933
3399,1023,2376
833,1386,-553
694,1790,-1096
943,1484,-541
876,1142,-266
1999,950,1049
608,1480,-872
878,1117,-238
889,1166,-277
752,2137,-1385
5499,1710,3789
844,1513,-669
1399,1088,311
3699,1404,2295
826,1019,-192
1500,1141,358
3800,1089,2710
656,1158,-501
1399,1953,-553
3200,1215,1984
1500,1218,281
951,1044,-93
1999,1553,446
2999,1857,1142
781,1306,-525
786,1431,-645
1699,1615,84
374,1095,-720
815,1288,-472
1099,1159,-59
817,1362,-545
1599,1216,383
2199,1385,814
923,1199,-275
2100,1455,644
1200,1574,-374
4200,1235,2964
874,1181,-306
1599,1357,242
759,1213,-454
902,1107,-205
1200,1144,55
903,1091,-187
5400,1300,4099
1900,1295,604
999,1120,-120
999,1426,-426
3200,1350,1849
812,1421,-609
2400,1154,1245
1699,1035,664
637,1093,-455
1800,1093,706
2900,1375,1524
993,1005,-12
1099,1499,-399
450,869,-419
738,1048,-310
1699,1130,569
1099,1067,32
782,1048,-266
385,1092,-707
1099,1239,-139
2799,1077,1722
991,958,33
492,1116,-623
1500,2329,-829
2300,1918,381
2600,1940,659
1800,2618,-818
2699,2509,190
1399,2071,-671
999,1396,-396
809,1452,-642
1900,2363,-463
1500,1652,-152
772,1337,-565
3499,2118,1381
895,1838,-943
1399,1373,26
4699,2026,2673
1800,1518,281
1999,2108,-108
3300,2182,1117
1099,1469,-369
1200,1553,-353
3999,1625,2374
3099,1500,1599
3899,2595,1304
2600,2799,-199
1300,1696,-396
863,1537,-673
2999,1748,1251
1999,1877,122
1099,1313,-213
2999,2095,904
2799,2059,740
1800,2281,-481
1200,1401,-201
1200,1434,-234
1599,1855,-255
2199,1959,240
969,1322,-353
1200,2243,-1043
1099,1832,-732
4500,2195,2304
1599,1174,425
3099,1782,1317
1099,2106,-1006
2199,1526,673
1999,2136,-136
1500,1608,-108
1300,1574,-274
1300,2629,-1329
1399,1896,-496
1699,1399,300
983,1320,-336
3399,1824,1575
3099,2249,850
1099,518,581
1399,1752,-352
2400,1936,463
254,1560,-1305
1200,1453,-253
1300,1564,-264
1599,976,623
2199,2002,197
518,1041,-522
1099,1530,-430
679,1179,-500
1399,1154,245
1599,1107,492
4600,1565,3034
857,1055,-198
1099,1502,-402
769,1224,-455
2300,1714,585
924,1109,-184
808,1304,-495
1300,1831,-531
1099,870,229
2100,1648,451
406,1237,-830
1699,1351,348
5299,1507,3792
774,979,-205
1200,1212,-12
999,1347,-347
918,1139,-220
1099,1565,-465
831,1333,-502
703,997,-294
1800,1436,363
1500,1910,-410
506,832,-326
931,1425,-493
826,1452,-625
981,1038,-57
881,2214,-1333
1399,1666,-266
1200,1186,13
829,1376,-547
1800,1459,340
2900,1607,1292
962,965,-3
2999,1384,1615
447,1035,-588
1300,1172,127
2600,1745,854
1699,1936,-236
540,1081,-540
3399,1766,1633
2400,2130,269
485,1102,-616
882,1191,-308
902,1420,-518
2300,1664,635
3200,1364,1835
1699,1574,125
2900,1457,1442
435,874,-438
908,895,12
1099,1067,32
776,1341,-565
5100,1200,3899
1300,934,365
2999,1056,1943
1800,1240,559
1999,1866,133
3999,1644,2355
691,1207,-516
640,1158,-517
2400,1586,813
1099,1119,-19
5000,1922,3077
2400,1486,913
2900,1655,1244
1300,1602,-302
2499,1386,1113
2300,1714,585
775,1258,-483
1599,1369,230
1800,1120,679
1200,1576,-376
1900,1619,280
5000,1711,3288
2699,1985,714
888,849,38
526,1024,-498
537,1124,-587
697,1671,-974
1399,1349,50
1800,1728,71
1300,1538,-238
1200,1478,-278
1300,1565,-265
563,1097,-534
1099,1218,-118
4900,1700,3199
677,1017,-340
1099,1723,-623
677,940,-262
1099,1307,-207
1500,1123,376
808,964,-155
571,1211,-640
4099,2583,1516
2799,2401,398
1200,1609,-409
1699,1210,489
477,1212,-735
669,1149,-480
4099,1070,3029
2999,1314,1685
1399,1827,-427
1099,1118,-18
1599,1358,241
1999,1731,268
766,1123,-356
878,1345,-466
861,1371,-509
1399,1072,327
3300,1487,1812
1699,994,705
1200,1228,-28
908,1390,-482
4600,1541,3058
1699,1225,474
1300,1396,-96
1399,986,413
1200,1348,-148
1800,1733,66
841,1370,-528
2900,1616,1283
444,1293,-849
1500,949,550
1999,1249,750
5499,1467,4032
1300,1407,-107
750,1096,-345
995,2268,-1272
1099,1423,-323
2499,1549,950
3200,1576,1623
3899,1580,2319
569,1090,-521
3399,1526,1873
1200,1262,-62
1200,1249,-49
2100,1169,930
1699,1780,-80
1999,1470,529
999,1012,-12
921,1308,-387
748,1202,-454
975,1814,-839
863,1243,-379
1200,1384,-184
1200,1233,-33
1200,1859,-659
1200,1053,146
1300,1289,10
999,1523,-523
1599,1374,225
1900,2149,-249
3200,1790,1409
779,1454,-675
1099,1369,-269
1200,1422,-222
1500,1769,-269
1300,1620,-320
703,1453,-750
2199,1309,890
914,1121,-206
1800,1123,676
909,874,34
902,1264,-362
1399,1419,-19
1200,1239,-39
878,1655,-776
177,1420,-1242
4099,1336,2763
720,1085,-365
2199,1204,995
3699,1148,2551
1399,1313,86
689,1415,-726
3800,1916,1883
999,946,53
2300,1417,882
853,1337,-484
990,1934,-944
2699,1675,1024
928,1326,-397
991,1266,-275
1200,1942,-742
4500,1499,3000
999,1576,-576
1399,1312,87
5100,2193,2906
728,1204,-476
2999,1409,1590
549,1462,-912
940,1599,-659
1099,1239,-139
1399,1206,193
805,1145,-339
999,1234,-234
883,1639,-755
999,1219,-219
536,1154,-618
910,1429,-518
1099,1376,-276
2300,1202,1097
873,949,-75
1099,1539,-439
783,1162,-378
913,979,-65
3399,1508,1891
1300,1187,112
1999,1082,917
2199,1666,533
857,927,-70
1900,1601,298
813,1163,-349
960,1168,-208
1200,1690,-490
1300,1234,65
720,1089,-369
2300,1544,755
1200,1513,-313
1099,1159,-59
1200,1356,-156
748,1327,-579
1099,1262,-162
1800,1333,466
1599,1132,467
999,1262,-262
1099,1091,8
717,1133,-415
1699,1227,472
990,1101,-111
1099,1206,-106
1999,1762,237
4400,1067,3332
5299,1469,3830
2400,1857,542
755,1050,-295
947,1261,-314
2799,1387,1412
870,1338,-468
1900,918,981
2199,1625,574
1099,1427,-327
906,1856,-950
3399,1559,1840
2699,1456,1243
918,1430,-511
627,1127,-499
1699,1331,368
637,1282,-644
1099,1243,-143
1099,875,224
4600,2218,2381
1099,1194,-94
1200,1438,-238
965,2035,-1069
3300,1053,2246
600,1135,-535
861,1240,-378
788,1113,-325
449,1048,-599
999,1320,-320
3499,1862,1637
2600,2021,578
895,1328,-432
1699,1492,207
928,1371,-442
142,990,-847
1099,906,193
1099,1042,57
808,1827,-1018
1200,1205,-5
703,1644,-940
807,1382,-575
999,1511,-511
701,1009,-308
920,1138,-218
1699,1742,-42
1300,1245,54
2900,1239,1660
1099,1458,-358
1200,1459,-259
4400,1814,2585
934,1503,-569
1599,1300,299
468,1092,-624
999,868,131
1200,1687,-487
730,1003,-272
889,1180,-291
1099,1527,-427
1500,1686,-186
1200,1425,-225
1800,1278,521
2799,1303,1496
1200,1147,52
872,1897,-1024
2100,1384,715
951,1203,-252
940,1004,-64
1200,1473,-273
1699,1478,221
1500,1267,232
2499,1597,902
1599,1159,440
2400,1622,777
999,1089,-89
1399,1110,289
1099,1481,-381
624,1164,-540
1599,1440,159
878,1067,-188
2100,1203,896
1200,1421,-221
605,1007,-402
845,953,-108
725,1338,-613
845,1130,-284
790,1064,-274
1999,923,1076
851,1276,-424
1099,1643,-543
1399,1525,-125
2999,1488,1511
870,1497,-627
1800,1356,443
2600,1390,1209
5400,1209,4190
2300,2012,287
817,1248,-431
752,1414,-661
5400,1938,3461
878,1143,-265
1399,1027,372
654,1428,-774
3499,1620,1879
882,1131,-249
488,1068,-580
531,1413,-882
873,1593,-719
2300,1436,863
862,1442,-579
824,1180,-356
3699,1700,1999
900,1434,-533
732,1491,-758
4600,1343,3256
1300,1450,-150
2400,1578,821
1099,1462,-362
3899,1440,2459
1099,1314,-214
1800,1317,482
2400,1078,1321
866,1466,-599
5100,1128,3971
1200,1069,130
3099,1313,1786
783,1296,-512
768,1487,-719
2499,1437,1062
1200,917,282
999,1001,-1
2600,1435,1164
585,1079,-493
1800,1690,109
1200,1130,69
1999,2004,-4
881,1072,-191
972,1128,-156
3099,1446,1653
1099,1237,-137
1200,1501,-301
576,1139,-563
749,2352,-1602
4300,1446,2853
3099,1183,1916
936,1067,-130
1099,1347,-247
999,919,80
1500,1075,424
1200,1251,-51
1699,2113,-413
1699,1807,-107
999,614,385
1900,1492,407
1800,2346,-546
1300,2335,-1035
999,1625,-625
983,1800,-816
2499,2051,448
1399,1647,-247
1399,2027,-627
1900,2503,-603
1900,1050,849
1200,1816,-616
1300,1735,-435
1999,2181,-181
847,1731,-884
3699,2104,1595
1900,2630,-730
1800,1788,11
1599,1908,-308
2100,1743,356
1099,1866,-766
1500,2033,-533
1300,1390,-90
1399,1987,-587
1699,1230,469
1999,1666,333
3099,1949,1150
775,1612,-837
2900,1972,927
999,1880,-880
1599,1835,-235
1800,2033,-233
1099,1185,-85
1300,2001,-701
1599,1850,-250
991,1880,-888
2199,2017,182
3200,1834,1365
1099,1398,-298
1500,1958,-458
999,1414,-414
2100,1872,227
1200,1539,-339
873,1533,-659
1300,557,742
2699,2200,499
3800,1587,2212
4600,1675,2924
1099,1776,-676
3800,1703,2096
1300,1703,-403
827,1337,-509
1599,1799,-199
5299,1845,3454
877,1871,-994
864,2467,-1602
4800,2027,2772
1099,1662,-562
1900,2135,-235
1099,1908,-808
1500,1324,175
976,1766,-789
999,1665,-665
2100,2344,-244
881,1343,-462
1900,1714,185
3499,1166,2333
878,1228,-349
1500,1388,111
943,1107,-163
790,1228,-438
1200,1217,-17
